[0.086s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[4.042s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[4.181s] [  0%] Built target px4_msgs__cpp
[4.444s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.837s] [ 24%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[4.898s] [ 36%] Built target px4_msgs__rosidl_typesupport_cpp
[5.146s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.305s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.564s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[5.614s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[5.743s] [ 88%] Built target px4_msgs
[5.777s] running egg_info
[5.889s] writing px4_msgs.egg-info/PKG-INFO
[5.891s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[44.165s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply.py
[44.166s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[44.167s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[44.168s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request_s.c
[44.169s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_guidance_status.py
[44.170s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_guidance_status_s.c
[44.171s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_status.py
[44.172s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_status_s.c
[44.172s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[44.173s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm_s.c
[44.174s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[44.175s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status_s.c
[44.176s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[44.176s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[44.177s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[44.178s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[44.179s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py
[44.180s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[44.181s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[44.182s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[44.182s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow.py
[44.183s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow_s.c
[44.184s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py
[44.185s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro_s.c
[44.186s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined.py
[44.187s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[44.188s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[44.191s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[44.191s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py
[44.192s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative_s.c
[44.195s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps.py
[44.195s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[44.196s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py
[44.196s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft.py
[44.197s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[44.197s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[44.198s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[44.199s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[44.200s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[44.200s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[44.201s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[44.202s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[44.203s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[44.204s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[44.205s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[44.205s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[44.206s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[44.207s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c
[44.208s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py
[44.209s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb_s.c
[44.210s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py
[44.210s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[44.211s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[44.212s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c
[44.213s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[44.214s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c
[44.214s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[44.215s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[44.216s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[44.217s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[44.218s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[44.219s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[44.219s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[44.220s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[44.221s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[44.222s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[44.223s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[44.223s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c
[44.224s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[44.225s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier_s.c
[44.226s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py
[44.227s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[44.228s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint.py
[44.228s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint_s.c
[44.229s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[44.230s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[44.231s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[44.232s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[44.233s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[44.233s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[44.234s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[44.235s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[44.236s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[44.237s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[44.237s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[44.238s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c
[44.239s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py
[44.240s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[44.241s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[44.242s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[44.242s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[44.243s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[44.244s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[44.245s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[44.246s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[44.247s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[44.247s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[44.248s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[44.249s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[44.250s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[44.251s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[44.252s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[44.253s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[44.253s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[44.254s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[44.255s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[44.256s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[44.257s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[44.258s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[44.258s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[44.259s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[44.260s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[44.261s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[44.262s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[44.263s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[44.263s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[44.264s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[44.265s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c
[44.266s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[44.267s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[44.268s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py
[44.269s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[44.269s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[44.270s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[44.271s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py
[44.272s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[44.273s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[44.274s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel_s.c
[44.274s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[44.275s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint_s.c
[44.276s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py
[44.277s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi_s.c
[44.278s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[44.278s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[44.279s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[44.280s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[44.281s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[44.282s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[44.283s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[44.283s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[44.285s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[44.286s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[44.286s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits.py
[44.288s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[44.297s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status.py
[44.300s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status_s.c
[44.304s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wheel_encoders.py
