[0.197s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[6.287s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[6.371s] [  0%] Built target px4_msgs__cpp
[6.874s] [ 12%] Built target px4_msgs__rosidl_generator_c
[7.207s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[7.568s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[8.278s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[8.422s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[8.436s] running egg_info
[8.478s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[8.585s] writing px4_msgs.egg-info/PKG-INFO
[8.589s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[58.401s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_radio_status_s.c
[58.404s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[58.407s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[58.410s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[58.416s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels_s.c
[58.418s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map.py
[58.421s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map_s.c
[58.423s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply.py
[58.425s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply_s.c
[58.427s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request.py
[58.432s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request_s.c
[58.443s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_guidance_status.py
[58.445s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_guidance_status_s.c
[58.456s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_status.py
[58.457s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rover_ackermann_status_s.c
[58.458s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm.py
[58.462s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rpm_s.c
[58.465s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[58.467s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status_s.c
[58.472s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[58.473s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate_s.c
[58.475s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info.py
[58.477s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_satellite_info_s.c
[58.480s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel.py
[58.484s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[58.485s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[58.488s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_s.c
[58.492s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow.py
[58.493s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_airflow_s.c
[58.499s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro.py
[58.500s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_baro_s.c
[58.506s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined.py
[58.508s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_combined_s.c
[58.508s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction.py
[58.513s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_correction_s.c
[58.514s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative.py
[58.517s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gnss_relative_s.c
[58.521s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps.py
[58.525s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[58.527s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro.py
[58.531s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft.py
[58.535s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fft_s.c
[58.538s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo.py
[58.541s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[58.543s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
[58.546s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[58.551s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer_s.c
[58.553s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[58.556s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[58.557s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[58.560s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow_s.c
[58.562s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[58.564s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag_s.c
[58.566s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection.py
[58.569s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_selection_s.c
[58.570s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb.py
[58.572s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_uwb_s.c
[58.574s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py
[58.575s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[58.577s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[58.579s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_s.c
[58.582s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power.py
[58.587s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c
[58.589s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[58.591s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[58.592s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[58.594s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info_s.c
[58.597s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[58.599s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status_s.c
[58.601s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[58.603s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[58.604s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls.py
[58.606s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[58.608s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[58.609s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c
[58.611s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[58.616s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier_s.c
[58.617s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint.py
[58.619s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[58.621s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint.py
[58.623s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint_s.c
[58.625s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report.py
[58.628s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_transponder_report_s.c
[58.629s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control.py
[58.631s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[58.634s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[58.635s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[58.636s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[58.638s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value_s.c
[58.639s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[58.641s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[58.643s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[58.650s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_s.c
[58.651s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py
[58.652s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component_s.c
[58.653s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration.py
[58.655s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[58.657s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data.py
[58.658s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[58.660s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint.py
[58.662s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[58.665s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[58.667s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[58.669s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude.py
[58.671s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_s.c
[58.672s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint.py
[58.674s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[58.676s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[58.679s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack.py
[58.685s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[58.687s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command_s.c
[58.689s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[58.690s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints_s.c
[58.692s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode.py
[58.694s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_control_mode_s.c
[58.696s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position.py
[58.698s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[58.701s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu.py
[58.702s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[58.704s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[58.705s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[58.707s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[58.708s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[58.710s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position.py
[58.718s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_s.c
[58.719s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint.py
[58.721s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[58.722s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer.py
[58.724s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[58.725s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry.py
[58.727s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[58.729s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow.py
[58.731s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_s.c
[58.733s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel.py
[58.735s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_optical_flow_vel_s.c
[58.737s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[58.738s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint_s.c
[58.740s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi.py
[58.741s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_roi_s.c
[58.743s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status.py
[58.746s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[58.751s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[58.754s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[58.756s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[58.757s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[58.759s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier.py
[58.760s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
